param X := 12;
param H := 3;

set w := LT MT HT;

param WV :=
LT 1 100
MT 1 200
HT 1 300
LT 2 100
MT 2 200
HT 2 300
LT 3 100
MT 3 200
HT 3 300;

param PKhuis :=
LT 1 10
MT 1 20
HT 1 30
LT 2 10
MT 2 20
HT 2 30
LT 3 10
MT 3 20
HT 3 30;

param T_in := 60;
param C_SourcePump:= 20;
param T_source_in := 20;
param T_source_out := 10;
param Ef := 0.07;
param U := 3;
param ro := 1;
param sw := 4.18;

param C_bron := 10;
param C_e := 20;
param C_h :=
LT 1 1500
MT 1 1000
HT 1 500
LT 2 1500
MT 2 1000
HT 2 500
LT 3 1500
MT 3 1000
HT 3 500;
param C_b := 100;

param C_Street :=
1	1	0
1	2	0
1	3	0
1	4	50
1	5	0
1	6	0
1	7	0
1	8	0
1	9	0
1	10	0
1	11	0
1	12	0
2	1	0
2	2	0
2	3	0
2	4	0
2	5	50
2	6	0
2	7	0
2	8	0
2	9	0
2	10	0
2	11	0
2	12	0
3	1	0
3	2	0
3	3	0
3	4	0
3	5	0
3	6	0
3	7	0
3	8	50
3	9	0
3	10	0
3	11	0
3	12	0
4	1	50
4	2	0
4	3	0
4	4	0
4	5	50
4	6	50
4	7	0
4	8	0
4	9	0
4	10	0
4	11	0
4	12	0
5	1	0
5	2	50
5	3	0
5	4	50
5	5	0
5	6	0
5	7	50
5	8	0
5	9	0
5	10	0
5	11	0
5	12	0
6	1	0
6	2	0
6	3	0
6	4	50
6	5	0
6	6	0
6	7	50
6	8	0
6	9	50
6	10	0
6	11	0
6	12	0
7	1	0
7	2	0
7	3	0
7	4	0
7	5	50
7	6	50
7	7	0
7	8	50
7	9	50
7	10	0
7	11	0
7	12	0
8	1	0
8	2	0
8	3	50
8	4	0
8	5	0
8	6	0
8	7	50
8	8	0
8	9	0
8	10	50
8	11	0
8	12	0
9	1	0
9	2	0
9	3	0
9	4	0
9	5	0
9	6	50
9	7	50
9	8	0
9	9	0
9	10	50
9	11	50
9	12	0
10	1	0
10	2	0
10	3	0
10	4	0
10	5	0
10	6	0
10	7	0
10	8	50
10	9	50
10	10	0
10	11	50
10	12	0
11	1	0
11	2	0
11	3	0
11	4	0
11	5	0
11	6	0
11	7	0
11	8	0
11	9	50
11	10	50
11	11	0
11	12	50
12	1	0
12	2	0
12	3	0
12	4	0
12	5	0
12	6	0
12	7	0
12	8	0
12	9	0
12	10	0
12	11	50
12	12	0
;

param Q_poss:=
1	1	0
1	2	0
1	3	0
1	4	999
1	5	0
1	6	0
1	7	0
1	8	0
1	9	0
1	10	0
1	11	0
1	12	0
2	1	0
2	2	0
2	3	0
2	4	0
2	5	999
2	6	0
2	7	0
2	8	0
2	9	0
2	10	0
2	11	0
2	12	0
3	1	0
3	2	0
3	3	0
3	4	0
3	5	0
3	6	0
3	7	0
3	8	999
3	9	0
3	10	0
3	11	0
3	12	0
4	1	999
4	2	0
4	3	0
4	4	0
4	5	999
4	6	999
4	7	0
4	8	0
4	9	0
4	10	0
4	11	0
4	12	0
5	1	0
5	2	999
5	3	0
5	4	999
5	5	0
5	6	0
5	7	999
5	8	0
5	9	0
5	10	0
5	11	0
5	12	0
6	1	0
6	2	0
6	3	0
6	4	999
6	5	0
6	6	0
6	7	999
6	8	0
6	9	999
6	10	0
6	11	0
6	12	0
7	1	0
7	2	0
7	3	0
7	4	0
7	5	999
7	6	999
7	7	0
7	8	999
7	9	999
7	10	0
7	11	0
7	12	0
8	1	0
8	2	0
8	3	999
8	4	0
8	5	0
8	6	0
8	7	999
8	8	0
8	9	0
8	10	999
8	11	0
8	12	0
9	1	0
9	2	0
9	3	0
9	4	0
9	5	0
9	6	999
9	7	999
9	8	0
9	9	0
9	10	999
9	11	999
9	12	0
10	1	0
10	2	0
10	3	0
10	4	0
10	5	0
10	6	0
10	7	0
10	8	999
10	9	999
10	10	0
10	11	999
10	12	0
11	1	0
11	2	0
11	3	0
11	4	0
11	5	0
11	6	0
11	7	0
11	8	0
11	9	999
11	10	999
11	11	0
11	12	999
12	1	0
12	2	0
12	3	0
12	4	0
12	5	0
12	6	0
12	7	0
12	8	0
12	9	0
12	10	0
12	11	999
12	12	0

;
